CIPCODE,AWLEVEL,YEAR
31.0501,7,2010
40.0501,5,2010
40.0501,7,2010
40.0501,5,2010
40.0601,5,2010
40.0601,7,2010
40.0601,5,2010
40.0801,5,2010
42.0101,5,2010
42.0101,7,2010
42.0101,5,2010
44.0701,5,2010
45.0401,5,2010
45.0401,5,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
45.1101,5,2010
50.0501,5,2010
50.0501,5,2010
50.0702,5,2010
50.0702,7,2010
50.0702,5,2010
50.0901,5,2010
50.0903,5,2010
51.0204,5,2010
51.0204,7,2010
51.2208,5,2010
52.0101,5,2010
52.0201,5,2010
52.0201,7,2010
52.0201,5,2010
52.0299,5,2010
52.0299,5,2010
52.0301,5,2010
52.0301,7,2010
52.0301,5,2010
52.0801,5,2010
52.0801,5,2010
52.1101,5,2010
52.1201,5,2010
52.1201,5,2010
52.1401,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,5,2010
3.0205,5,2010
3.0205,7,2010
3.0301,5,2010
14.2201,5,2010
14.2401,5,2010
26.1302,5,2010
30.2901,5,2010
30.3201,5,2010
30.9999,5,2010
49.0309,5,2010
52.0209,5,2010
99.0,5,2010
99.0,7,2010
1.0,5,2010
1.0101,5,2010
1.0101,7,2010
1.0101,5,2010
1.0102,5,2010
1.0102,7,2010
1.0102,5,2010
1.0103,7,2010
1.0103,17,2010
1.0104,5,2010
1.0105,5,2010
1.0302,5,2010
1.0303,5,2010
1.0401,5,2010
1.0601,5,2010
1.0601,7,2010
1.0601,5,2010
1.0603,7,2010
1.0607,5,2010
1.0607,5,2010
1.0802,5,2010
1.0802,5,2010
1.0901,5,2010
1.0901,7,2010
1.0901,17,2010
1.0901,5,2010
1.0902,7,2010
1.0902,17,2010
1.0905,5,2010
1.0905,5,2010
1.0907,5,2010
1.0907,7,2010
1.0907,17,2010
1.0907,5,2010
1.1001,7,2010
1.1001,17,2010
1.1102,5,2010
1.1102,7,2010
1.1102,17,2010
1.1104,7,2010
1.1104,17,2010
1.1105,7,2010
1.1106,5,2010
1.1106,7,2010
1.1106,17,2010
1.1201,7,2010
3.0101,5,2010
3.0101,7,2010
3.0101,17,2010
3.0103,5,2010
3.0104,5,2010
3.0201,5,2010
3.0501,7,2010
3.0501,17,2010
3.0506,5,2010
3.0508,5,2010
3.0601,5,2010
3.0601,7,2010
4.0201,5,2010
4.0201,7,2010
4.0201,17,2010
4.0301,5,2010
4.0301,7,2010
4.0301,17,2010
4.0601,5,2010
4.0601,7,2010
5.0102,5,2010
5.0203,17,2010
5.0207,5,2010
5.0207,5,2010
9.01,5,2010
9.01,7,2010
9.01,17,2010
9.01,5,2010
9.0702,5,2010
9.0908,7,2010
11.0401,7,2010
11.0701,5,2010
11.0701,7,2010
11.0701,17,2010
11.0803,5,2010
11.0803,7,2010
11.1002,5,2010
13.0301,7,2010
13.0301,17,2010
13.0401,7,2010
13.0401,17,2010
13.0501,7,2010
13.1001,7,2010
13.1201,7,2010
13.1201,17,2010
13.1301,7,2010
13.1301,17,2010
13.1307,7,2010
13.1307,17,2010
13.1314,7,2010
14.0101,7,2010
14.0101,17,2010
14.0201,5,2010
14.0201,7,2010
14.0201,17,2010
14.0301,5,2010
14.0301,7,2010
14.0301,17,2010
14.0501,5,2010
14.0501,7,2010
14.0501,17,2010
14.0701,5,2010
14.0701,7,2010
14.0701,17,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.0901,5,2010
14.0901,7,2010
14.0901,17,2010
14.1001,5,2010
14.1001,7,2010
14.1001,17,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.1901,17,2010
14.2301,5,2010
14.2301,7,2010
14.2301,17,2010
14.2401,5,2010
14.2401,7,2010
14.2401,17,2010
14.2501,5,2010
14.2501,7,2010
14.2501,17,2010
14.3501,5,2010
14.3501,7,2010
14.3501,17,2010
14.3501,5,2010
15.0303,5,2010
15.0613,5,2010
15.1001,5,2010
16.0104,7,2010
16.0402,5,2010
16.0402,5,2010
16.0501,5,2010
16.0501,5,2010
16.0901,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,7,2010
16.0905,5,2010
16.12,5,2010
19.0501,5,2010
19.0501,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,17,2010
23.0101,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,17,2010
26.0102,5,2010
26.0102,7,2010
26.0102,17,2010
26.0202,5,2010
26.0202,7,2010
26.0202,17,2010
26.0202,5,2010
26.0301,17,2010
26.0305,7,2010
26.0307,7,2010
26.0307,17,2010
26.0406,5,2010
26.0406,5,2010
26.0502,5,2010
26.0502,17,2010
26.0701,5,2010
26.0701,17,2010
26.0702,5,2010
26.0702,7,2010
26.0702,17,2010
26.0702,5,2010
26.0802,5,2010
26.0802,7,2010
26.0802,17,2010
26.0802,5,2010
26.1004,7,2010
26.1004,17,2010
26.1201,7,2010
26.1305,5,2010
27.0101,5,2010
27.0101,7,2010
27.0101,17,2010
27.0101,5,2010
27.0301,5,2010
27.0301,5,2010
27.0501,7,2010
27.0501,17,2010
30.1901,7,2010
30.1901,17,2010
30.2001,5,2010
30.9999,5,2010
31.0101,5,2010
31.0101,7,2010
31.0101,17,2010
31.0301,5,2010
31.0504,5,2010
31.0504,7,2010
31.0505,5,2010
31.0505,7,2010
31.0505,17,2010
31.0505,5,2010
38.0101,5,2010
38.0101,7,2010
38.0101,5,2010
40.0401,5,2010
40.0401,7,2010
40.0401,17,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0601,5,2010
40.0601,7,2010
40.0601,17,2010
40.0603,5,2010
40.0603,7,2010
40.0603,17,2010
40.0605,7,2010
40.0605,17,2010
40.0607,7,2010
40.0607,17,2010
40.0699,5,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
41.0205,7,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
42.0101,5,2010
42.2802,17,2010
42.2803,17,2010
42.2804,17,2010
42.2805,17,2010
42.2806,7,2010
42.2806,17,2010
43.0106,5,2010
44.0401,7,2010
45.0201,5,2010
45.0201,7,2010
45.0201,5,2010
45.0601,5,2010
45.0601,7,2010
45.0601,17,2010
45.0601,5,2010
45.0701,5,2010
45.0701,7,2010
45.0701,17,2010
45.0702,5,2010
45.0901,7,2010
45.1001,5,2010
45.1001,7,2010
45.1001,17,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
45.1101,17,2010
45.1101,5,2010
50.0501,5,2010
50.0501,5,2010
50.0901,5,2010
51.0001,5,2010
51.1504,5,2010
51.2401,18,2010
51.2501,7,2010
51.2501,17,2010
51.2502,17,2010
51.2503,17,2010
51.251,7,2010
51.2511,7,2010
52.0201,5,2010
52.0201,7,2010
52.0201,17,2010
52.0201,5,2010
52.0203,7,2010
52.0205,7,2010
52.0301,5,2010
52.0301,7,2010
52.0301,17,2010
52.0301,5,2010
52.0801,5,2010
52.0801,7,2010
52.0801,17,2010
52.0801,5,2010
52.0903,5,2010
52.1005,5,2010
52.1301,5,2010
52.1301,5,2010
52.1401,5,2010
52.1401,7,2010
52.1401,17,2010
52.1401,5,2010
52.1501,7,2010
52.1801,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,17,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
3.0104,5,2010
3.0104,7,2010
3.0104,8,2010
3.0104,17,2010
4.0201,5,2010
4.0201,7,2010
4.0201,8,2010
4.0301,7,2010
4.0301,8,2010
4.0501,5,2010
4.0601,7,2010
9.01,7,2010
9.0401,5,2010
9.0701,5,2010
9.0702,5,2010
9.0902,5,2010
9.0903,5,2010
11.0101,7,2010
11.0101,17,2010
11.0701,5,2010
13.0101,7,2010
13.0101,8,2010
13.0301,7,2010
13.0301,8,2010
13.0401,7,2010
13.0401,8,2010
13.0401,17,2010
13.1312,7,2010
13.1312,8,2010
13.1401,7,2010
14.0201,5,2010
14.0201,7,2010
14.0201,17,2010
14.0501,7,2010
14.0501,17,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.0901,5,2010
14.0901,7,2010
14.0901,8,2010
14.0901,17,2010
14.0903,5,2010
14.0903,7,2010
14.1001,5,2010
14.1001,7,2010
14.1001,8,2010
14.1001,17,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.1901,8,2010
14.1901,17,2010
14.2701,7,2010
14.3501,5,2010
14.3501,7,2010
14.3501,8,2010
14.3501,17,2010
15.1501,7,2010
16.0101,5,2010
16.0101,6,2010
16.0101,7,2010
16.0101,8,2010
16.0102,7,2010
16.0102,8,2010
16.0102,17,2010
16.0402,5,2010
16.0501,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,7,2010
19.0706,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,17,2010
23.1304,5,2010
24.0102,5,2010
24.0103,7,2010
26.0101,5,2010
26.0101,7,2010
26.0202,5,2010
26.0502,5,2010
26.1104,17,2010
27.0101,5,2010
27.0101,7,2010
27.0101,17,2010
30.0101,7,2010
30.9999,5,2010
30.9999,7,2010
31.0505,5,2010
31.0505,7,2010
38.0101,5,2010
38.0101,7,2010
38.0101,17,2010
40.0601,5,2010
40.0601,6,2010
40.0601,7,2010
40.0601,8,2010
40.0699,5,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
42.0101,5,2010
42.0101,7,2010
42.2704,17,2010
42.2806,7,2010
43.0104,5,2010
43.0104,7,2010
44.0401,7,2010
44.0401,8,2010
44.0401,17,2010
44.0701,5,2010
44.0701,7,2010
44.0701,17,2010
45.0201,5,2010
45.0201,7,2010
45.0601,5,2010
45.0601,7,2010
45.1001,5,2010
45.1001,7,2010
45.1101,5,2010
45.1101,7,2010
45.1201,7,2010
45.1201,8,2010
50.0501,5,2010
50.0701,5,2010
50.0702,5,2010
50.0702,7,2010
50.0703,5,2010
50.0901,5,2010
50.0903,5,2010
50.0903,7,2010
51.0701,7,2010
51.0913,5,2010
51.1005,5,2010
51.3801,5,2010
51.3801,8,2010
51.3802,7,2010
51.3805,7,2010
51.3805,8,2010
51.3808,17,2010
51.3813,7,2010
51.3817,7,2010
51.3817,8,2010
51.3818,18,2010
52.0201,5,2010
52.0201,7,2010
52.0201,8,2010
52.0201,17,2010
52.0203,7,2010
52.0301,5,2010
52.0301,7,2010
52.0301,17,2010
52.0601,5,2010
52.0801,7,2010
52.0803,5,2010
52.0803,17,2010
52.1001,7,2010
52.1101,5,2010
52.1101,7,2010
52.1201,5,2010
52.1201,7,2010
52.1201,17,2010
52.1302,17,2010
52.1401,5,2010
52.1401,17,2010
52.1402,7,2010
52.1501,5,2010
52.1501,7,2010
52.1501,8,2010
52.1601,7,2010
52.1601,8,2010
54.0101,5,2010
54.0101,7,2010
54.0101,8,2010
54.0199,17,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
4.0201,5,2010
4.0201,7,2010
4.0301,7,2010
4.0301,17,2010
4.0401,7,2010
4.0601,7,2010
4.0801,7,2010
5.0102,5,2010
5.0102,7,2010
5.0102,17,2010
5.0103,5,2010
5.0103,7,2010
5.0106,5,2010
5.0107,5,2010
5.0107,7,2010
5.0108,5,2010
5.0108,7,2010
5.011,5,2010
5.011,7,2010
5.0203,7,2010
5.0207,5,2010
5.0207,7,2010
5.0299,5,2010
9.0101,5,2010
9.0401,5,2010
9.0401,7,2010
9.0401,17,2010
9.0701,5,2010
9.0701,7,2010
9.0701,17,2010
9.0902,5,2010
9.0903,5,2010
9.0903,7,2010
9.0903,17,2010
10.0203,5,2010
11.0101,5,2010
11.0101,7,2010
11.0101,17,2010
13.0301,7,2010
13.0301,17,2010
13.0401,7,2010
13.0401,17,2010
13.1001,7,2010
13.1001,17,2010
13.1302,7,2010
13.1306,7,2010
13.1306,17,2010
13.1307,7,2010
13.1311,7,2010
13.1311,17,2010
13.1312,7,2010
13.1312,17,2010
13.1314,7,2010
13.1316,7,2010
13.1316,17,2010
14.0201,5,2010
14.0201,7,2010
14.0201,17,2010
14.0401,5,2010
14.0401,7,2010
14.0501,5,2010
14.0501,7,2010
14.0501,17,2010
14.0701,5,2010
14.0701,7,2010
14.0701,17,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.1001,5,2010
14.1001,7,2010
14.1001,17,2010
14.1101,7,2010
14.1101,17,2010
14.1401,7,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.1901,17,2010
14.2501,5,2010
14.2501,7,2010
14.2501,17,2010
14.3501,7,2010
14.3501,17,2010
14.9999,7,2010
16.0102,5,2010
16.0102,7,2010
16.0102,17,2010
16.0104,7,2010
16.0104,17,2010
16.03,5,2010
16.03,7,2010
16.03,17,2010
16.04,17,2010
16.0402,5,2010
16.0406,5,2010
16.05,7,2010
16.05,17,2010
16.0501,5,2010
16.0901,5,2010
16.0901,17,2010
16.0902,5,2010
16.0905,5,2010
16.0905,7,2010
16.0905,17,2010
16.1101,5,2010
16.1101,7,2010
16.1101,17,2010
16.12,5,2010
16.12,7,2010
16.12,17,2010
16.1203,5,2010
19.0101,5,2010
19.0501,5,2010
19.0701,5,2010
19.0701,7,2010
19.0701,17,2010
19.0901,5,2010
22.0101,18,2010
22.0201,7,2010
23.0101,5,2010
23.0101,7,2010
23.0101,17,2010
23.1301,5,2010
23.1302,7,2010
23.1304,7,2010
23.1304,17,2010
24.0101,5,2010
24.0103,5,2010
25.0101,7,2010
25.0101,17,2010
26.0101,5,2010
26.0202,5,2010
26.0202,7,2010
26.0202,17,2010
26.0301,7,2010
26.0301,17,2010
26.0406,7,2010
26.0406,17,2010
26.0502,7,2010
26.0502,17,2010
26.1306,17,2010
26.1501,7,2010
26.1501,17,2010
27.0101,5,2010
27.0101,7,2010
27.0101,17,2010
27.0301,7,2010
27.0301,17,2010
27.0501,7,2010
30.0101,7,2010
30.0101,17,2010
30.1201,7,2010
30.1901,7,2010
30.1901,17,2010
30.2201,5,2010
30.9999,5,2010
30.9999,7,2010
31.0501,5,2010
31.0504,5,2010
31.0505,7,2010
31.0505,17,2010
38.0101,5,2010
38.0101,7,2010
38.0101,17,2010
38.0201,5,2010
38.0205,5,2010
40.0201,5,2010
40.0201,7,2010
40.0201,17,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0601,5,2010
40.0601,7,2010
40.0601,17,2010
40.0603,5,2010
40.0605,5,2010
40.0699,5,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
40.0899,7,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
42.2801,17,2010
42.2806,7,2010
42.2806,17,2010
44.0501,7,2010
44.0501,17,2010
44.0701,5,2010
44.0701,7,2010
44.0701,17,2010
45.0201,5,2010
45.0201,7,2010
45.0201,17,2010
45.0301,5,2010
45.0601,5,2010
45.0601,7,2010
45.0601,17,2010
45.0701,5,2010
45.0701,7,2010
45.0701,17,2010
45.0901,7,2010
45.1001,5,2010
45.1001,7,2010
45.1001,17,2010
45.1101,5,2010
45.1101,7,2010
45.1101,17,2010
45.1201,5,2010
50.0101,5,2010
50.0301,5,2010
50.0401,5,2010
50.0401,7,2010
50.0408,5,2010
50.0501,5,2010
50.0501,7,2010
50.0501,17,2010
50.0701,5,2010
50.0702,5,2010
50.0702,7,2010
50.0703,5,2010
50.0703,7,2010
50.0703,17,2010
50.0901,5,2010
50.0901,7,2010
50.0901,17,2010
50.0903,5,2010
50.0904,5,2010
50.091,5,2010
50.1003,5,2010
51.0,5,2010
51.0201,5,2010
51.0201,7,2010
51.0201,17,2010
51.0204,18,2010
51.0913,5,2010
51.1005,5,2010
51.2001,18,2010
51.2099,7,2010
51.2099,17,2010
51.2207,7,2010
51.2207,17,2010
51.3801,5,2010
51.3801,7,2010
51.3801,17,2010
52.0101,5,2010
52.0101,7,2010
52.0101,17,2010
52.0201,5,2010
52.0201,7,2010
52.0201,17,2010
52.0203,5,2010
52.0299,7,2010
52.0301,5,2010
52.0301,7,2010
52.0301,17,2010
52.0801,5,2010
52.0801,7,2010
52.0801,17,2010
52.1201,5,2010
52.1401,5,2010
52.1401,17,2010
54.0101,5,2010
54.0101,7,2010
54.0101,17,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
5.0102,5,2010
5.0107,7,2010
5.0299,5,2010
9.0702,5,2010
9.0702,7,2010
11.0101,5,2010
11.0101,6,2010
11.0101,7,2010
11.0101,17,2010
11.0401,7,2010
13.1311,7,2010
14.0501,7,2010
14.0501,17,2010
14.0901,5,2010
14.0901,7,2010
14.0901,17,2010
14.0903,5,2010
14.0903,7,2010
14.0903,17,2010
14.1001,5,2010
14.1001,7,2010
14.1001,17,2010
14.1004,5,2010
14.1004,7,2010
14.1004,17,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
16.0104,5,2010
24.0103,5,2010
24.0103,7,2010
24.0103,17,2010
26.0101,5,2010
26.0202,5,2010
26.0204,5,2010
26.0406,7,2010
26.0406,17,2010
26.1103,7,2010
26.1201,7,2010
26.1501,5,2010
26.1501,17,2010
27.0101,5,2010
27.0101,7,2010
27.0301,5,2010
27.0301,7,2010
27.0301,17,2010
27.0501,5,2010
27.0501,7,2010
27.0501,17,2010
30.0101,7,2010
30.2501,5,2010
30.2501,7,2010
30.9999,5,2010
30.9999,7,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0601,5,2010
40.0601,6,2010
40.0601,7,2010
40.0601,17,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
42.0101,5,2010
42.2703,5,2010
42.2703,7,2010
42.2704,7,2010
42.2704,17,2010
44.0401,5,2010
44.0401,6,2010
44.0401,7,2010
44.0401,17,2010
44.0501,5,2010
44.0501,6,2010
44.0501,7,2010
44.0501,17,2010
45.0401,5,2010
45.0401,7,2010
45.0401,17,2010
45.0601,5,2010
45.0601,7,2010
45.0601,17,2010
45.0701,5,2010
45.0702,5,2010
45.0702,6,2010
45.0702,7,2010
45.0702,17,2010
45.1001,5,2010
45.1001,7,2010
45.1001,17,2010
45.1101,5,2010
45.1101,7,2010
50.0101,5,2010
50.0411,5,2010
50.0411,7,2010
51.0201,7,2010
51.0201,17,2010
51.0202,18,2010
51.0204,5,2010
51.0701,6,2010
51.0701,7,2010
52.0101,5,2010
52.0101,6,2010
52.0201,7,2010
52.0201,17,2010
52.0203,7,2010
52.0301,5,2010
52.0301,7,2010
52.0701,7,2010
52.0801,5,2010
52.0801,6,2010
52.0801,7,2010
52.1101,7,2010
52.1101,17,2010
52.1304,5,2010
54.0101,5,2010
54.0101,7,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
3.0104,5,2010
3.0104,7,2010
5.0107,5,2010
5.0107,7,2010
5.0203,5,2010
5.0203,5,2010
9.01,5,2010
9.01,7,2010
9.0101,5,2010
9.0101,7,2010
9.0101,5,2010
9.0102,5,2010
9.0102,5,2010
9.0401,5,2010
9.0401,5,2010
9.0702,5,2010
9.0901,5,2010
9.0903,5,2010
9.0903,5,2010
11.0101,5,2010
11.0101,7,2010
11.0401,7,2010
11.0701,17,2010
13.0101,5,2010
13.0101,7,2010
13.0201,5,2010
13.0301,7,2010
13.0301,17,2010
13.0401,7,2010
13.0401,17,2010
13.1001,5,2010
13.1001,7,2010
13.1101,7,2010
13.1202,5,2010
13.1206,5,2010
13.121,5,2010
13.1302,7,2010
13.1305,5,2010
13.1305,7,2010
13.1307,7,2010
13.1311,5,2010
13.1312,7,2010
13.1315,5,2010
13.1315,7,2010
13.1316,5,2010
13.1318,5,2010
14.0101,7,2010
14.0801,5,2010
14.0801,7,2010
14.0801,17,2010
14.0901,7,2010
14.0901,17,2010
14.1001,5,2010
14.1001,7,2010
14.1401,7,2010
14.1401,17,2010
14.1801,7,2010
14.1801,17,2010
14.1901,5,2010
14.1901,7,2010
14.2001,5,2010
14.2701,7,2010
14.3301,7,2010
14.3501,5,2010
14.3501,7,2010
14.3601,7,2010
16.0102,5,2010
16.0102,7,2010
16.0102,5,2010
16.0105,7,2010
16.0901,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,7,2010
16.0905,5,2010
16.0908,7,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
23.1302,5,2010
23.1302,7,2010
23.1302,5,2010
23.1303,7,2010
23.1304,17,2010
26.0101,5,2010
26.0101,7,2010
26.0101,17,2010
26.0101,5,2010
26.0203,7,2010
26.0205,5,2010
26.0502,5,2010
26.0502,5,2010
26.091,17,2010
26.1103,7,2010
27.0101,5,2010
27.0101,7,2010
27.0101,5,2010
27.0301,5,2010
27.0301,5,2010
27.0501,7,2010
30.1801,7,2010
30.3001,7,2010
30.3001,17,2010
30.9999,5,2010
30.9999,7,2010
31.0505,5,2010
31.0505,7,2010
38.0101,5,2010
38.0101,7,2010
38.0101,5,2010
40.0501,5,2010
40.0501,7,2010
40.0501,17,2010
40.0501,5,2010
40.0601,5,2010
40.0601,7,2010
40.0601,17,2010
40.0603,5,2010
40.0603,7,2010
40.0801,5,2010
40.0801,7,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
42.0101,5,2010
42.2704,7,2010
42.2801,7,2010
43.0104,5,2010
43.0104,5,2010
43.0301,7,2010
44.0401,7,2010
44.0701,5,2010
44.0701,7,2010
45.0201,5,2010
45.0201,5,2010
45.1001,5,2010
45.1001,7,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
45.1101,5,2010
50.0301,5,2010
50.0301,5,2010
50.0409,5,2010
50.0409,7,2010
50.0409,5,2010
50.0501,5,2010
50.0501,7,2010
50.0509,5,2010
50.0701,5,2010
50.0701,7,2010
50.0701,5,2010
50.0702,5,2010
50.0702,7,2010
50.0703,5,2010
50.0705,5,2010
50.0705,7,2010
50.0705,5,2010
50.0708,5,2010
50.0708,7,2010
50.0708,5,2010
50.0709,5,2010
50.0709,7,2010
50.0709,5,2010
50.071,5,2010
50.071,7,2010
50.0711,5,2010
50.0711,7,2010
50.0711,5,2010
50.0713,5,2010
50.0713,7,2010
50.0713,5,2010
50.0901,5,2010
50.0903,5,2010
50.0903,7,2010
50.0904,5,2010
50.0907,5,2010
50.0908,5,2010
50.1003,5,2010
50.1004,5,2010
51.0,17,2010
51.0204,7,2010
51.1005,5,2010
51.2201,7,2010
51.2207,5,2010
51.2207,7,2010
51.2208,7,2010
51.2306,7,2010
51.2308,7,2010
51.2308,18,2010
51.231,7,2010
51.3801,5,2010
51.3801,7,2010
51.3802,7,2010
51.3805,7,2010
51.3807,7,2010
51.3811,7,2010
51.3813,7,2010
52.0101,5,2010
52.0101,5,2010
52.0201,5,2010
52.0201,7,2010
52.0201,5,2010
52.0205,5,2010
52.0205,5,2010
52.0301,5,2010
52.0301,7,2010
52.0601,5,2010
52.0601,7,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.1101,17,2010
52.1201,5,2010
52.1201,5,2010
52.1401,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,17,2010
54.0101,5,2010
54.0199,7,2010
54.0199,17,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
9.0401,5,2010
9.0401,5,2010
11.0101,5,2010
11.0101,7,2010
11.0101,5,2010
13.0301,7,2010
13.0401,7,2010
13.0501,7,2010
13.1001,7,2010
13.121,7,2010
13.1307,7,2010
13.1315,7,2010
14.0101,7,2010
14.0801,5,2010
14.0801,7,2010
14.1001,5,2010
14.1001,7,2010
14.1901,5,2010
14.1901,7,2010
15.0,5,2010
15.0,7,2010
15.0612,5,2010
15.0703,5,2010
15.0703,7,2010
15.1501,7,2010
16.0905,5,2010
16.0905,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
23.1304,5,2010
23.1304,5,2010
24.0102,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,5,2010
27.0101,5,2010
27.0101,7,2010
27.0101,5,2010
30.9999,5,2010
30.9999,7,2010
31.0505,5,2010
31.0505,7,2010
40.0501,5,2010
40.0501,5,2010
42.0101,5,2010
42.0101,5,2010
42.2706,7,2010
42.2801,7,2010
42.2803,7,2010
42.2805,7,2010
43.0104,5,2010
43.0104,7,2010
43.0104,5,2010
44.0401,7,2010
45.1001,5,2010
45.1001,7,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
45.1101,5,2010
50.0501,5,2010
50.0701,5,2010
50.0702,7,2010
50.0901,5,2010
51.0001,5,2010
51.1005,5,2010
51.1505,7,2010
51.3801,5,2010
51.3801,7,2010
51.3802,7,2010
51.3805,7,2010
51.3808,17,2010
51.3817,7,2010
52.0201,5,2010
52.0201,7,2010
52.0301,5,2010
52.0301,5,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.1005,5,2010
52.1005,7,2010
52.1401,5,2010
52.1801,7,2010
52.2001,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,5,2010
51.0101,18,2010
99.0,18,2010
1.0104,2,2010
1.0104,5,2010
3.0104,5,2010
3.0104,7,2010
3.0201,5,2010
3.0201,7,2010
9.0101,5,2010
9.0101,7,2010
9.0401,5,2010
9.0401,7,2010
9.0402,5,2010
9.0404,5,2010
9.0701,5,2010
9.0799,5,2010
9.09,5,2010
9.09,7,2010
9.0901,5,2010
9.0907,5,2010
11.0101,5,2010
11.0103,5,2010
11.0401,5,2010
11.0501,5,2010
13.0201,5,2010
13.0401,7,2010
13.0401,17,2010
13.0901,7,2010
13.1001,7,2010
13.1003,5,2010
13.1101,7,2010
13.1202,7,2010
13.1203,7,2010
13.1205,7,2010
13.121,5,2010
13.121,7,2010
13.1302,5,2010
13.1305,5,2010
13.1311,5,2010
13.1311,7,2010
13.1312,5,2010
13.1312,7,2010
13.1314,5,2010
13.1316,5,2010
13.1316,17,2010
13.1318,5,2010
14.0101,5,2010
16.0901,5,2010
16.0905,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,17,2010
23.1302,5,2010
24.0101,7,2010
24.0102,5,2010
26.0101,5,2010
26.0101,7,2010
26.0202,5,2010
26.1501,5,2010
27.0101,5,2010
30.1901,5,2010
31.0501,5,2010
31.0505,7,2010
31.0508,5,2010
38.0101,5,2010
38.0201,5,2010
40.0299,5,2010
40.0501,5,2010
40.0501,17,2010
40.0601,5,2010
40.0601,7,2010
40.0801,5,2010
40.0801,17,2010
42.0101,5,2010
42.0101,7,2010
42.0101,17,2010
43.0104,5,2010
44.0701,5,2010
45.0201,5,2010
45.0601,5,2010
45.0605,5,2010
45.0701,5,2010
45.0901,5,2010
45.1001,5,2010
45.1101,5,2010
50.0301,5,2010
50.0302,5,2010
50.0408,5,2010
50.0409,5,2010
50.0501,5,2010
50.0502,5,2010
50.0506,5,2010
50.0507,5,2010
50.0509,5,2010
50.0605,5,2010
50.0702,7,2010
50.0703,5,2010
50.0703,7,2010
50.0708,5,2010
50.0709,5,2010
50.0901,5,2010
50.0903,5,2010
50.0903,7,2010
50.0904,5,2010
50.0904,7,2010
50.0905,7,2010
50.0906,7,2010
50.0907,4,2010
50.0907,5,2010
50.0907,7,2010
50.0908,5,2010
50.0908,7,2010
50.0911,5,2010
50.0911,7,2010
51.0203,5,2010
51.0203,7,2010
51.0913,5,2010
51.3101,5,2010
51.3199,5,2010
51.3601,5,2010
51.3801,5,2010
51.3804,7,2010
51.3813,7,2010
51.3813,8,2010
51.3817,7,2010
51.3817,8,2010
51.3818,18,2010
